132, 1619, 1848, 0.000000 
133, 1620, 1862, 0.000000 
134, 1619, 1876, -0.107143 
135, 1617, 1890, -0.071429 
136, 1617, 1904, 0.000000 
137, 1617, 1918, 0.000000 
138, 1617, 1932, -0.035714 
139, 1616, 1946, -0.071429 
140, 1615, 1960, -0.035714 
141, 1615, 1974, 0.000000 
142, 1615, 1988, -0.035714 
143, 1614, 2002, -0.071429 
144, 1613, 2016, -0.035714 
145, 1613, 2030, -0.035714 
146, 1612, 2044, -0.071429 
147, 1611, 2058, 0.000000 
148, 1612, 2072, -0.035714 
149, 1610, 2086, -0.071429 
150, 1610, 2100, 0.000000 
151, 1610, 2114, -0.035714 
152, 1609, 2128, -0.071429 
153, 1608, 2142, -0.035714 
154, 1608, 2156, 0.000000 
155, 1608, 2170, -0.035714 
156, 1607, 2184, -0.071429 
157, 1606, 2198, 0.000000 
158, 1607, 2212, 0.000000 
159, 1606, 2226, -0.035714 
160, 1606, 2240, -0.035714 
161, 1605, 2254, -0.035714 
162, 1605, 2268, -0.035714 
163, 1604, 2282, -0.071429 
164, 1603, 2296, -0.071429 
165, 1602, 2310, -0.035714 
166, 1602, 2324, 0.000000 
167, 1602, 2338, -0.035714 
168, 1601, 2352, -0.035714 
169, 1601, 2366, -0.035714 
170, 1600, 2380, -0.035714 
171, 1600, 2394, 0.000000 
172, 1600, 2408, 0.000000 
173, 1600, 2422, -0.035714 
174, 1599, 2436, -0.035714 
175, 1599, 2450, 0.000000 
176, 1599, 2464, 0.000000 
177, 1599, 2478, 0.000000 
178, 1599, 2492, 0.000000 
179, 1599, 2506, 0.000000 
180, 1599, 2520, -0.071429 
181, 1597, 2534, -0.071429 
182, 1597, 2548, 0.000000 
183, 1597, 2562, 0.000000 
184, 1597, 2576, -0.035714 
185, 1596, 2590, -0.035714 
186, 1596, 2604, -0.035714 
187, 1595, 2618, -0.035714 
188, 1595, 2632, 0.000000 
189, 1595, 2646, 0.000000 
190, 1595, 2660, 0.000000 
191, 1595, 2674, 0.000000 
192, 1595, 2688, 0.000000 
193, 1595, 2702, 0.000000 
194, 1595, 2716, 0.000000 
195, 1595, 2730, -0.035714 
196, 1594, 2744, -0.071429 
197, 1593, 2758, -0.071429 
198, 1592, 2772, -0.035714 
199, 1592, 2786, 0.035714 
200, 1593, 2800, 0.035714 
201, 1593, 2814, 0.000000 
202, 1593, 2828, 0.000000 
203, 1593, 2842, 0.000000 
204, 0, 2856, 0.000000 
205, 0, 2870, 0.000000 
206, 0, 2884, 0.000000 
207, 0, 2898, 0.000000 
208, 0, 2912, 0.000000 
209, 0, 2926, 0.000000 
210, 0, 2940, 0.000000 
211, 0, 2954, 0.000000 
212, 0, 2968, 0.000000 
213, 0, 2982, 0.000000 
214, 0, 2996, 0.000000 
215, 0, 3010, 0.000000 
216, 0, 3024, 0.000000 
217, 0, 3038, 0.000000 
218, 0, 3052, 0.000000 
219, 0, 3066, 0.000000 
220, 0, 3080, 0.000000 
221, 0, 3094, 0.000000 
222, 0, 3108, 0.000000 
223, 0, 3122, 0.000000 
224, 0, 3136, 0.000000 
225, 0, 3150, 0.000000 
226, 0, 3164, 0.000000 
227, 0, 3178, 0.000000 
228, 0, 3192, 0.000000 
229, 0, 3206, 0.000000 
230, 0, 3220, 0.000000 
231, 0, 3234, 0.000000 
232, 0, 3248, 0.000000 
233, 0, 3262, 0.000000 
234, 0, 3276, 0.000000 
235, 0, 3290, 0.000000 
236, 0, 3304, 0.000000 
237, 0, 3318, 0.000000 
238, 0, 3332, 0.000000 
239, 0, 3346, 0.000000 
240, 0, 3360, 0.000000 
241, 0, 3374, 0.000000 
242, 0, 3388, 0.000000 
243, 0, 3402, 0.000000 
244, 0, 3416, 0.000000 
245, 0, 3430, 0.000000 
246, 0, 3444, 0.000000 
247, 0, 3458, 0.000000 
248, 0, 3472, 0.000000 
249, 0, 3486, 0.000000 
250, 0, 3500, 0.000000 
251, 0, 3514, 0.000000 
252, 0, 3528, 0.000000 
253, 0, 3542, 0.000000 
254, 0, 3556, 0.000000 
255, 0, 3570, 0.000000 
256, 0, 3584, 0.000000 
257, 0, 3598, 0.000000 
258, 0, 3612, 0.000000 
259, 0, 3626, 0.000000 
260, 0, 3640, 0.000000 
261, 0, 3654, 0.000000 
262, 0, 3668, 0.000000 
263, 0, 3682, 0.000000 
264, 0, 3696, 0.000000 
265, 0, 3710, 0.000000 
266, 0, 3724, 0.000000 
267, 0, 3738, 0.000000 
268, 0, 3752, 0.000000 
269, 0, 3766, 0.000000 
270, 0, 3780, 0.000000 
271, 0, 3794, 0.000000 
272, 0, 3808, 0.000000 
273, 0, 3822, 0.000000 
274, 0, 3836, 0.000000 
275, 0, 3850, 0.000000 
276, 0, 3864, 0.000000 
277, 0, 3878, 0.000000 
278, 0, 3892, 0.000000 
279, 0, 3906, 0.000000 
280, 0, 3920, 0.000000 
281, 0, 3934, 0.000000 
282, 0, 3948, 0.000000 
283, 0, 3962, 0.000000 
284, 0, 3976, 0.000000 
285, 0, 3990, 0.000000 
286, 0, 4004, 0.000000 
287, 0, 4018, 0.000000 
288, 0, 4032, 0.000000 
289, 0, 4046, 0.000000 
290, 0, 4060, 0.000000 
291, 0, 4074, 0.000000 
292, 0, 4088, 0.000000 
293, 0, 4102, 0.000000 
294, 0, 4116, 0.000000 
295, 0, 4130, 0.000000 
296, 0, 4144, 0.000000 
297, 0, 4158, 0.000000 
298, 0, 4172, 0.000000 
299, 0, 4186, 0.000000 
